image,class_name,width,height,aspect_ratio
C:\Users\felip\.cache\kagglehub\datasets\orvillethomas\dataset-for-surface-water-waste-objects\versions\1\Datasets\Birds\maxresdefault (1).jpg,Birds,800,450,1.7777777777777777
C:\Users\felip\.cache\kagglehub\datasets\orvillethomas\dataset-for-surface-water-waste-objects\versions\1\Datasets\Birds\maxresdefault.jpg,Birds,800,450,1.7777777777777777
C:\Users\felip\.cache\kagglehub\datasets\orvillethomas\dataset-for-surface-water-waste-objects\versions\1\Datasets\Birds\og_og_1594535787239337948.jpg,Birds,800,418,1.9138755980861244
C:\Users\felip\.cache\kagglehub\datasets\orvillethomas\dataset-for-surface-water-waste-objects\versions\1\Datasets\Birds\pexels-photo-322244.jpg,Birds,800,450,1.7777777777777777
C:\Users\felip\.cache\kagglehub\datasets\orvillethomas\dataset-for-surface-water-waste-objects\versions\1\Datasets\Birds\pigeon_birds_water_bill_drinking_66605_2560x1080.jpg,Birds,800,337,2.373887240356083
C:\Users\felip\.cache\kagglehub\datasets\orvillethomas\dataset-for-surface-water-waste-objects\versions\1\Datasets\Birds\scale_1200 (1).jpg,Birds,800,533,1.5009380863039399
C:\Users\felip\.cache\kagglehub\datasets\orvillethomas\dataset-for-surface-water-waste-objects\versions\1\Datasets\Birds\scale_1200.jpg,Birds,800,533,1.5009380863039399
C:\Users\felip\.cache\kagglehub\datasets\orvillethomas\dataset-for-surface-water-waste-objects\versions\1\Datasets\Combined\leaf-leaves-pond-water.jpg,Combined,799,600,1.3316666666666668
C:\Users\felip\.cache\kagglehub\datasets\orvillethomas\dataset-for-surface-water-waste-objects\versions\1\Datasets\Combined\plastic-waste-grameen.jpg,Combined,800,444,1.8018018018018018
C:\Users\felip\.cache\kagglehub\datasets\orvillethomas\dataset-for-surface-water-waste-objects\versions\1\Datasets\Combined\shutterstock_1071343940.jpg,Combined,800,533,1.5009380863039399
C:\Users\felip\.cache\kagglehub\datasets\orvillethomas\dataset-for-surface-water-waste-objects\versions\1\Datasets\Leaves\1.jpg,Leaves,648,480,1.35
C:\Users\felip\.cache\kagglehub\datasets\orvillethomas\dataset-for-surface-water-waste-objects\versions\1\Datasets\Leaves\109891676_a2df7306dd_b.jpg,Leaves,800,535,1.4953271028037383
C:\Users\felip\.cache\kagglehub\datasets\orvillethomas\dataset-for-surface-water-waste-objects\versions\1\Datasets\Leaves\2115.jpg,Leaves,450,600,0.75
C:\Users\felip\.cache\kagglehub\datasets\orvillethomas\dataset-for-surface-water-waste-objects\versions\1\Datasets\Leaves\2916f0898556b7fc.jpg,Leaves,800,533,1.5009380863039399
C:\Users\felip\.cache\kagglehub\datasets\orvillethomas\dataset-for-surface-water-waste-objects\versions\1\Datasets\Leaves\318160-c23f680e8aeb5644f8d729bc5c1be1c7.jpg,Leaves,800,600,1.3333333333333333
C:\Users\felip\.cache\kagglehub\datasets\orvillethomas\dataset-for-surface-water-waste-objects\versions\1\Datasets\Leaves\438772_f9abaa88.jpg,Leaves,800,492,1.6260162601626016
C:\Users\felip\.cache\kagglehub\datasets\orvillethomas\dataset-for-surface-water-waste-objects\versions\1\Datasets\Leaves\584212_listya_luja_osen_kaplya_voda_6184x4096_www.Gde-Fon.com.jpg,Leaves,800,530,1.509433962264151
C:\Users\felip\.cache\kagglehub\datasets\orvillethomas\dataset-for-surface-water-waste-objects\versions\1\Datasets\Leaves\60ea91.jpg,Leaves,800,599,1.335559265442404
C:\Users\felip\.cache\kagglehub\datasets\orvillethomas\dataset-for-surface-water-waste-objects\versions\1\Datasets\Leaves\61180.jpg,Leaves,800,593,1.349072512647555
C:\Users\felip\.cache\kagglehub\datasets\orvillethomas\dataset-for-surface-water-waste-objects\versions\1\Datasets\Leaves\Carolyn Lehrke - Riverboat.jpg,Leaves,800,596,1.342281879194631
C:\Users\felip\.cache\kagglehub\datasets\orvillethomas\dataset-for-surface-water-waste-objects\versions\1\Datasets\Leaves\DpKPc-hWwAAXKMH.jpg,Leaves,800,515,1.5533980582524272
C:\Users\felip\.cache\kagglehub\datasets\orvillethomas\dataset-for-surface-water-waste-objects\versions\1\Datasets\Leaves\drops-rain-autumn-leaves.jpg,Leaves,800,533,1.5009380863039399
C:\Users\felip\.cache\kagglehub\datasets\orvillethomas\dataset-for-surface-water-waste-objects\versions\1\Datasets\Leaves\eea7c32b49208a7e91381cc7adf729fb.jpg,Leaves,800,444,1.8018018018018018
C:\Users\felip\.cache\kagglehub\datasets\orvillethomas\dataset-for-surface-water-waste-objects\versions\1\Datasets\Leaves\green-leaf-water-background-leaves-lake_38477-63 (1).jpg,Leaves,626,470,1.3319148936170213
C:\Users\felip\.cache\kagglehub\datasets\orvillethomas\dataset-for-surface-water-waste-objects\versions\1\Datasets\Leaves\green-leaf-water-background-leaves-lake_38477-63.jpg,Leaves,626,470,1.3319148936170213
C:\Users\felip\.cache\kagglehub\datasets\orvillethomas\dataset-for-surface-water-waste-objects\versions\1\Datasets\Leaves\h3090l_fullsize.jpg,Leaves,800,532,1.5037593984962405
C:\Users\felip\.cache\kagglehub\datasets\orvillethomas\dataset-for-surface-water-waste-objects\versions\1\Datasets\Leaves\HydroRush_Day26_-Edema.jpg,Leaves,690,449,1.5367483296213809
C:\Users\felip\.cache\kagglehub\datasets\orvillethomas\dataset-for-surface-water-waste-objects\versions\1\Datasets\Leaves\leaf-3650115__340.jpg,Leaves,509,340,1.4970588235294118
C:\Users\felip\.cache\kagglehub\datasets\orvillethomas\dataset-for-surface-water-waste-objects\versions\1\Datasets\Leaves\leaf-floating-floating-leaf-water-wallpaper.jpg,Leaves,800,600,1.3333333333333333
C:\Users\felip\.cache\kagglehub\datasets\orvillethomas\dataset-for-surface-water-waste-objects\versions\1\Datasets\Leaves\leaf_puddle_water_144848_4752x3168 (1).jpg,Leaves,800,533,1.5009380863039399
C:\Users\felip\.cache\kagglehub\datasets\orvillethomas\dataset-for-surface-water-waste-objects\versions\1\Datasets\Leaves\leaf_puddle_water_144848_4752x3168.jpg,Leaves,800,533,1.5009380863039399
C:\Users\felip\.cache\kagglehub\datasets\orvillethomas\dataset-for-surface-water-waste-objects\versions\1\Datasets\Leaves\lezhit-kapli-osenniy-list-voda.jpg,Leaves,800,450,1.7777777777777777
C:\Users\felip\.cache\kagglehub\datasets\orvillethomas\dataset-for-surface-water-waste-objects\versions\1\Datasets\Leaves\makro-list-luzha-kapli-osen.jpg,Leaves,800,533,1.5009380863039399
C:\Users\felip\.cache\kagglehub\datasets\orvillethomas\dataset-for-surface-water-waste-objects\versions\1\Datasets\Leaves\Oomycetes15.jpg,Leaves,570,378,1.507936507936508
C:\Users\felip\.cache\kagglehub\datasets\orvillethomas\dataset-for-surface-water-waste-objects\versions\1\Datasets\Leaves\potato-leaf-attacked-alternaria-solani-specific-symptom-early-blight-alternaria-solanion-cultivated-potato-leaf-solanum-148379279.jpg,Leaves,800,503,1.5904572564612327
C:\Users\felip\.cache\kagglehub\datasets\orvillethomas\dataset-for-surface-water-waste-objects\versions\1\Datasets\Leaves\scale_1200.jpg,Leaves,640,480,1.3333333333333333
C:\Users\felip\.cache\kagglehub\datasets\orvillethomas\dataset-for-surface-water-waste-objects\versions\1\Datasets\Leaves\water-cold-winter-rain-leaf-fall-flower-wet-dark-reflection-splash-puddle-autumn-brown-nikon-dead-season-falling-gold-raining-fallen-damp-nikkor-shiney-watery-splashes.jpg,Leaves,800,475,1.6842105263157894
C:\Users\felip\.cache\kagglehub\datasets\orvillethomas\dataset-for-surface-water-waste-objects\versions\1\Datasets\Leaves\water-leaves-depth-of-field-1920x1080-34129.jpg,Leaves,800,450,1.7777777777777777
C:\Users\felip\.cache\kagglehub\datasets\orvillethomas\dataset-for-surface-water-waste-objects\versions\1\Datasets\Leaves\water-splitting-hydrogen-fuel-sustainable-energy_1600.jpg,Leaves,800,457,1.75054704595186
C:\Users\felip\.cache\kagglehub\datasets\orvillethomas\dataset-for-surface-water-waste-objects\versions\1\Datasets\Plastic Bags\1 (1).jpg,Plastic Bags,800,450,1.7777777777777777
C:\Users\felip\.cache\kagglehub\datasets\orvillethomas\dataset-for-surface-water-waste-objects\versions\1\Datasets\Plastic Bags\1.jpg,Plastic Bags,800,450,1.7777777777777777
C:\Users\felip\.cache\kagglehub\datasets\orvillethomas\dataset-for-surface-water-waste-objects\versions\1\Datasets\Plastic Bags\1000_545_1477922352-5428-paketyi.jpg,Plastic Bags,800,436,1.834862385321101
C:\Users\felip\.cache\kagglehub\datasets\orvillethomas\dataset-for-surface-water-waste-objects\versions\1\Datasets\Plastic Bags\157152_web (1).jpg,Plastic Bags,800,533,1.5009380863039399
C:\Users\felip\.cache\kagglehub\datasets\orvillethomas\dataset-for-surface-water-waste-objects\versions\1\Datasets\Plastic Bags\157152_web.jpg,Plastic Bags,800,533,1.5009380863039399
C:\Users\felip\.cache\kagglehub\datasets\orvillethomas\dataset-for-surface-water-waste-objects\versions\1\Datasets\Plastic Bags\3866-657e-4349-84ef-e7e6a1b96924.jpg,Plastic Bags,600,600,1.0
C:\Users\felip\.cache\kagglehub\datasets\orvillethomas\dataset-for-surface-water-waste-objects\versions\1\Datasets\Plastic Bags\86cc24a2b1.jpg,Plastic Bags,600,600,1.0
C:\Users\felip\.cache\kagglehub\datasets\orvillethomas\dataset-for-surface-water-waste-objects\versions\1\Datasets\Plastic Bags\9843-10629.jpg,Plastic Bags,800,533,1.5009380863039399
C:\Users\felip\.cache\kagglehub\datasets\orvillethomas\dataset-for-surface-water-waste-objects\versions\1\Datasets\Plastic Bags\credit_richard-carey_adobestock_1.jpg,Plastic Bags,800,418,1.9138755980861244
C:\Users\felip\.cache\kagglehub\datasets\orvillethomas\dataset-for-surface-water-waste-objects\versions\1\Datasets\Plastic Bags\EaAEnovXYAEFIHC.jpg,Plastic Bags,800,370,2.1621621621621623
C:\Users\felip\.cache\kagglehub\datasets\orvillethomas\dataset-for-surface-water-waste-objects\versions\1\Datasets\Plastic Bags\Ebyf1kxUEAEXB40.jpg,Plastic Bags,690,450,1.5333333333333334
C:\Users\felip\.cache\kagglehub\datasets\orvillethomas\dataset-for-surface-water-waste-objects\versions\1\Datasets\Plastic Bags\h_01082206.jpg,Plastic Bags,800,538,1.486988847583643
C:\Users\felip\.cache\kagglehub\datasets\orvillethomas\dataset-for-surface-water-waste-objects\versions\1\Datasets\Plastic Bags\Litter pic for May-min.jpg,Plastic Bags,800,360,2.2222222222222223
C:\Users\felip\.cache\kagglehub\datasets\orvillethomas\dataset-for-surface-water-waste-objects\versions\1\Datasets\Plastic Bags\OCNs3_287424425_2400-e1572850468730.jpg,Plastic Bags,800,400,2.0
C:\Users\felip\.cache\kagglehub\datasets\orvillethomas\dataset-for-surface-water-waste-objects\versions\1\Datasets\Plastic Bags\og_og_1596353011252967911.jpg,Plastic Bags,800,418,1.9138755980861244
C:\Users\felip\.cache\kagglehub\datasets\orvillethomas\dataset-for-surface-water-waste-objects\versions\1\Datasets\Plastic Bags\pic_20171017151517_e502204564.jpg,Plastic Bags,800,533,1.5009380863039399
C:\Users\felip\.cache\kagglehub\datasets\orvillethomas\dataset-for-surface-water-waste-objects\versions\1\Datasets\Plastic Bags\plastic-bag-in-the-wind-scaled.jpg,Plastic Bags,800,535,1.4953271028037383
C:\Users\felip\.cache\kagglehub\datasets\orvillethomas\dataset-for-surface-water-waste-objects\versions\1\Datasets\Plastic Bags\plastic-bag-plastic-shopping-bag-recycling-paper-png-clipart-plastic-shopping-bag-png-728_639.jpg,Plastic Bags,683,600,1.1383333333333334
C:\Users\felip\.cache\kagglehub\datasets\orvillethomas\dataset-for-surface-water-waste-objects\versions\1\Datasets\Plastic Bags\Plastic-Effects-on-Oceans.jpg,Plastic Bags,666,600,1.11
C:\Users\felip\.cache\kagglehub\datasets\orvillethomas\dataset-for-surface-water-waste-objects\versions\1\Datasets\Plastic Bags\Plastic_in_sea_2.jpg,Plastic Bags,800,400,2.0
C:\Users\felip\.cache\kagglehub\datasets\orvillethomas\dataset-for-surface-water-waste-objects\versions\1\Datasets\Plastic Bags\RESIZEDfloating_plastic.jpg,Plastic Bags,800,400,2.0
C:\Users\felip\.cache\kagglehub\datasets\orvillethomas\dataset-for-surface-water-waste-objects\versions\1\Datasets\Plastic Bags\riciclo-della-plastica-importante-960x634.jpg,Plastic Bags,800,528,1.5151515151515151
C:\Users\felip\.cache\kagglehub\datasets\orvillethomas\dataset-for-surface-water-waste-objects\versions\1\Datasets\Plastic Bags\shutterstock_1120821914.jpg,Plastic Bags,800,533,1.5009380863039399
C:\Users\felip\.cache\kagglehub\datasets\orvillethomas\dataset-for-surface-water-waste-objects\versions\1\Datasets\Plastic Bags\thinkstockphotos-178012846.jpg,Plastic Bags,800,400,2.0
C:\Users\felip\.cache\kagglehub\datasets\orvillethomas\dataset-for-surface-water-waste-objects\versions\1\Datasets\Plastic Bags\water-contaminants.jpg,Plastic Bags,800,455,1.7582417582417582
C:\Users\felip\.cache\kagglehub\datasets\orvillethomas\dataset-for-surface-water-waste-objects\versions\1\Datasets\Plastic Straws\1263540856_7390ee75d1_b.jpg,Plastic Straws,718,600,1.1966666666666668
C:\Users\felip\.cache\kagglehub\datasets\orvillethomas\dataset-for-surface-water-waste-objects\versions\1\Datasets\Plastic Straws\1280px-single_use_plastic_straw.jpg,Plastic Straws,800,535,1.4953271028037383
C:\Users\felip\.cache\kagglehub\datasets\orvillethomas\dataset-for-surface-water-waste-objects\versions\1\Datasets\Plastic Straws\1423947_straws-newyork-3ac973dc-68e5-11e8-bea7-c8eb28bc52b1.jpg,Plastic Straws,800,533,1.5009380863039399
C:\Users\felip\.cache\kagglehub\datasets\orvillethomas\dataset-for-surface-water-waste-objects\versions\1\Datasets\Plastic Straws\16580490161_8fef38ef43_o_drinking-straw.jpg,Plastic Straws,776,600,1.2933333333333332
C:\Users\felip\.cache\kagglehub\datasets\orvillethomas\dataset-for-surface-water-waste-objects\versions\1\Datasets\Plastic Straws\43301761361_5c511ec992_b.jpg,Plastic Straws,800,533,1.5009380863039399
C:\Users\felip\.cache\kagglehub\datasets\orvillethomas\dataset-for-surface-water-waste-objects\versions\1\Datasets\Plastic Straws\brian-yurasits-WBXdff-4eG8-unsplash-600x396.jpg,Plastic Straws,600,396,1.5151515151515151
C:\Users\felip\.cache\kagglehub\datasets\orvillethomas\dataset-for-surface-water-waste-objects\versions\1\Datasets\Plastic Straws\d0bd9d70-defc-4c6b-8646-ff101b65c2a6_1.a9a691e9d2bd260c78fc2677737446c8.jpg,Plastic Straws,800,533,1.5009380863039399
C:\Users\felip\.cache\kagglehub\datasets\orvillethomas\dataset-for-surface-water-waste-objects\versions\1\Datasets\Plastic Straws\dancing-drops-purple-blue-yellow-and-brown-plastic-straw-wallpaper-preview.jpg,Plastic Straws,728,546,1.3333333333333333
C:\Users\felip\.cache\kagglehub\datasets\orvillethomas\dataset-for-surface-water-waste-objects\versions\1\Datasets\Plastic Straws\DFHwFPWUIAAQ5aV.jpg,Plastic Straws,800,407,1.9656019656019657
C:\Users\felip\.cache\kagglehub\datasets\orvillethomas\dataset-for-surface-water-waste-objects\versions\1\Datasets\Plastic Straws\img_2822-photo-by-liesl-clark.jpg,Plastic Straws,800,566,1.4134275618374559
C:\Users\felip\.cache\kagglehub\datasets\orvillethomas\dataset-for-surface-water-waste-objects\versions\1\Datasets\Plastic Straws\img_4101.jpg,Plastic Straws,800,600,1.3333333333333333
C:\Users\felip\.cache\kagglehub\datasets\orvillethomas\dataset-for-surface-water-waste-objects\versions\1\Datasets\Plastic Straws\la-1531259439-7648hapl29-snap-image.jpg,Plastic Straws,800,450,1.7777777777777777
C:\Users\felip\.cache\kagglehub\datasets\orvillethomas\dataset-for-surface-water-waste-objects\versions\1\Datasets\Plastic Straws\LOLISTRAW_2_1600pix.jpg,Plastic Straws,800,450,1.7777777777777777
C:\Users\felip\.cache\kagglehub\datasets\orvillethomas\dataset-for-surface-water-waste-objects\versions\1\Datasets\Plastic Straws\maxresdefault1.jpg,Plastic Straws,800,450,1.7777777777777777
C:\Users\felip\.cache\kagglehub\datasets\orvillethomas\dataset-for-surface-water-waste-objects\versions\1\Datasets\Plastic Straws\nintchdbpict000399767746.jpg,Plastic Straws,800,600,1.3333333333333333
C:\Users\felip\.cache\kagglehub\datasets\orvillethomas\dataset-for-surface-water-waste-objects\versions\1\Datasets\Plastic Straws\pengganti-sedotan-plastik.jpg,Plastic Straws,800,527,1.5180265654648957
C:\Users\felip\.cache\kagglehub\datasets\orvillethomas\dataset-for-surface-water-waste-objects\versions\1\Datasets\Plastic Straws\Plastics.jpg,Plastic Straws,800,420,1.9047619047619047
C:\Users\felip\.cache\kagglehub\datasets\orvillethomas\dataset-for-surface-water-waste-objects\versions\1\Datasets\Plastic Straws\Screen-Shot-2018-06-03-at-9.56.31-AM.jpg,Plastic Straws,800,448,1.7857142857142858
C:\Users\felip\.cache\kagglehub\datasets\orvillethomas\dataset-for-surface-water-waste-objects\versions\1\Datasets\Plastic Straws\SSImg1038x450strawtrash.jpg,Plastic Straws,800,346,2.3121387283236996
C:\Users\felip\.cache\kagglehub\datasets\orvillethomas\dataset-for-surface-water-waste-objects\versions\1\Datasets\Plastic Straws\stop-using-plastic-straws-stop-plastic-pollution-on-sea-the-refusal-of-disposable-plastic-drinking-straws-R74CG3.jpg,Plastic Straws,800,587,1.362862010221465
